no,업력,지역,업종,멘토링,세무,신용등급,이행보증,연계지원,자금,절차간소화
1,1년미만,경북,섬유,3,3,4,4,4,4,4
2,5년미만,경기 ,전자,3,2,4,3,4,5,5
3,3년미만,서울,유통,3,3,3,3,3,3,3
4,3년미만,서울,기타,4,3,4,5,4,5,3
5,3년미만,서울,정보,4,4,4,3,4,5,5
6,3년미만,강원,유통,3,3,3,3,3,3,3
7,1년미만,경기 ,잡화,,,,5,,4,4
8,3년미만,서울,정보,5,3,4,5,5,5,4
9,3년미만,경기 ,정보,5,5,5,5,5,5,5
10,1년미만,경기 ,금속,5,4,4,4,4,5,3
11,5년미만,서울,기계,4,3,5,3,4,5,4
12,3년미만,경기 ,유통,1,4,4,4,4,4,4
13,1년미만,경기 ,금속,3,2,4,3,3,4,4
14,3년미만,인천,전기,2,3,3,4,4,5,4
15,1년미만,경기 ,전자,4,4,5,4,5,5,5
16,1년미만,대구,잡화,4,5,5,3,5,5,4
17,7년미만,전북,정보,5,4,4,4,5,5,5
18,1년미만,경북,식료,5,5,5,5,5,5,4
19,3년미만,경기 ,전자,3,2,5,5,4,5,4
20,3년미만,서울,화공,4,3,5,5,5,5,5
21,3년미만,서울,전기,4,3,4,4,5,5,5
22,3년미만,부산,기타,4,4,3,3,4,4,3
23,3년미만,충북,식료,1,1,2,5,5,5,5
24,3년미만,경남,식료,5,5,5,5,5,5,5
25,1년미만,강원,식료,4,4,5,5,5,5,5
26,7년미만,서울,정보,3,3,5,4,5,5,4
27,3년미만,대구,금속,5,5,5,5,5,5,5
28,1년미만,대전,유통,5,4,4,3,4,3,3
29,5년미만,경기 ,유통,5,5,5,5,5,5,5
30,3년미만,서울,유통,5,5,5,5,5,5,3
31,7년미만,경기 ,기타,4,4,5,5,5,5,5
32,1년미만,인천,기계,5,5,5,5,5,5,5
33,7년미만,강원,유통,4,4,4,4,4,4,4
34,3년미만,충남,기계,4,4,4,4,4,4,4
35,5년미만,경기 ,유통,5,,5,5,4,4,3
36,5년미만,대구,섬유,3,3,3,3,3,3,3
37,3년미만,경남,식료,5,4,5,5,5,5,4
38,3년미만,경기 ,금속,4,5,5,5,5,5,5
39,3년미만,서울,정보,3,3,5,5,5,5,5
40,1년미만,경북,식료,5,5,5,5,5,5,5
41,5년미만,충북,기계,4,5,5,4,5,5,5
42,5년미만,대구,전자,3,3,3,3,3,3,3
43,7년미만,서울,유통,,,,,,5,
44,1년미만,서울,정보,2,4,4,4,4,5,5
45,1년미만,서울,잡화,4,4,4,4,5,5,4
46,1년미만,전북,화공,4,3,4,3,4,5,5
47,3년미만,서울,유통,4,4,4,4,4,5,4
48,3년미만,경기 ,전기,4,3,4,5,4,5,4
49,7년미만,전북,금속,4,4,4,4,4,4,4
50,1년미만,서울,기타,4,3,4,4,4,4,
51,1년미만,경기 ,기계,4,4,4,5,5,5,5
52,1년미만,대구,식료,4,3,3,4,4,5,3
53,3년미만,전북,기타,4,4,4,5,5,5,5
54,3년미만,강원,식료,4,4,5,4,5,5,5
55,1년미만,경남,금속,3,4,4,3,3,4,4
56,1년미만,경기 ,화공,3,3,3,3,3,3,3
57,7년미만,울산,잡화,5,2,2,3,4,3,3
58,1년미만,서울,유통,2,2,4,4,5,5,5
59,1년미만,경북,전자,5,5,5,5,5,5,5
60,3년미만,경기 ,잡화,2,2,5,5,5,5,5
61,3년미만,경기 ,유통,5,5,4,4,5,5,5
62,1년미만,경북,금속,4,3,3,3,2,3,3
63,3년미만,경기 ,화공,3,4,4,2,4,4,4
64,5년미만,경기 ,금속,4,4,4,4,4,4,4
65,3년미만,경북,유통,5,4,4,4,4,5,5
66,3년미만,대전,기타,4,4,5,5,5,5,5
67,1년미만,서울,기타,4,4,5,5,5,5,5
68,3년미만,서울,기타,4,2,5,5,5,5,5
69,3년미만,광주,기계,4,4,4,4,4,4,4
70,1년미만,서울,섬유,4,3,4,4,3,4,4
71,1년미만,서울,정보,5,5,5,5,5,5,5
72,3년미만,경기 ,금속,3,3,5,4,4,5,4
73,3년미만,대구,금속,5,3,4,5,5,5,4
74,1년미만,경기 ,유통,5,,5,5,5,5,
75,3년미만,서울,유통,4,4,4,4,4,4,4
76,5년미만,경기 ,유통,4,4,5,4,4,5,4
77,3년미만,서울,정보,4,3,3,4,4,5,4
78,3년미만,경기 ,기계,5,4,5,5,5,5,4
79,5년미만,경기 ,식료,4,5,5,4,5,5,5
80,1년미만,서울,정보,2,2,4,4,5,5,5
81,1년미만,서울,금속,3,3,3,3,5,5,
82,3년미만,서울,유통,4,4,4,4,4,4,4
83,3년미만,서울,기계,4,4,4,3,4,4,4
84,1년미만,서울,잡화,4,3,5,5,4,4,4
85,5년미만,서울,전자,3,3,3,3,3,4,3
86,3년미만,서울,금속,3,3,3,3,3,3,3
87,5년미만,충남,기계,5,3,3,5,5,5,5
88,1년미만,경남,섬유,5,5,5,,5,5,5
89,7년미만,경북,잡화,4,4,4,4,4,4,4
90,3년미만,서울,정보,4,4,4,4,4,4,4
91,1년미만,경기 ,잡화,5,2,5,3,5,5,5
92,1년미만,충북,금속,4,5,4,4,5,4,4
93,3년미만,서울,유통,5,4,4,5,5,5,5
94,5년미만,서울,잡화,4,4,4,4,4,4,4
95,1년미만,경기 ,잡화,5,4,5,4,4,5,3
96,7년미만,경기 ,정보,3,3,3,3,3,3,3
97,3년미만,서울,정보,2,3,,2,3,3,3
98,1년미만,강원,기계,4,4,5,4,3,5,4
99,5년미만,서울,유통,3,3,3,3,3,3,3
100,1년미만,경기 ,화공,5,4,5,5,5,5,5
101,3년미만,충남,화공,5,5,5,4,4,5,5
102,3년미만,서울,유통,3,3,4,4,4,5,4
103,1년미만,경북,전자,4,4,4,4,4,4,4
104,3년미만,충북,기계,4,4,4,3,4,4,4
105,3년미만,경북,전자,4,5,5,5,4,5,5
106,5년미만,전북,금속,5,5,5,5,5,5,5
107,3년미만,전북,화공,5,4,5,5,4,5,5
108,5년미만,경남,금속,3,2,2,3,2,3,4
109,3년미만,서울,유통,3,3,3,4,3,4,4
110,1년미만,경기 ,잡화,3,2,4,4,3,5,4
111,7년미만,경기 ,잡화,5,5,5,5,5,5,5
112,5년미만,경기 ,전기,4,4,4,3,3,3,5
113,3년미만,충남,전자,5,5,5,5,5,5,5
114,3년미만,경기 ,기타,5,5,5,5,5,5,5
115,3년미만,경남,기계,4,4,4,4,4,5,4
116,3년미만,경북,금속,2,,2,2,3,,
117,1년미만,경기 ,기계,3,3,3,4,4,4,3
118,5년미만,경기 ,기계,5,5,5,5,5,5,5
119,3년미만,경기 ,유통,5,3,5,5,5,5,4
120,3년미만,경기 ,잡화,5,4,5,5,5,5,5
121,5년미만,울산,기계,5,5,5,5,4,5,5
122,1년미만,강원,식료,5,5,5,5,5,5,5
123,5년미만,대전,기계,4,3,3,3,3,3,3
124,3년미만,경기 ,기계,1,3,1,1,1,1,1
125,5년미만,세종,잡화,4,4,5,4,5,5,4
126,1년미만,경기 ,잡화,4,4,4,4,4,4,4
127,1년미만,서울,유통,1,1,1,1,1,1,3
128,3년미만,경북,식료,4,3,4,4,4,5,5
129,5년미만,서울,섬유,4,4,4,4,3,5,4
130,1년미만,경북,전기,5,4,4,3,3,5,5
131,5년미만,경기 ,전기,4,4,4,4,5,5,5
132,3년미만,서울,섬유,4,4,4,4,4,4,4
133,3년미만,경기 ,화공,3,3,4,4,4,4,4
134,1년미만,전북,기계,2,2,2,4,3,5,3
135,5년미만,경북,기계,5,5,5,5,5,5,5
136,3년미만,경기 ,유통,4,,3,3,,3,3
137,3년미만,광주,기계,5,5,5,5,5,5,5
138,3년미만,경기 ,기계,5,4,3,3,3,4,4
139,3년미만,전남,유통,5,4,5,5,4,4,5
140,1년미만,경기 ,잡화,3,4,4,4,3,4,4
141,1년미만,충북,기계,4,4,4,4,4,4,4
142,5년미만,전북,잡화,,,4,4,,4,
143,1년미만,서울,잡화,4,2,3,5,4,5,4
144,7년미만,충북,전기,4,4,4,4,4,4,4
145,3년미만,대전,잡화,4,4,4,4,4,4,4
146,1년미만,경기 ,잡화,4,4,3,4,3,4,3
147,3년미만,부산,섬유,3,3,3,3,3,3,3
148,3년미만,대구,금속,4,5,5,5,5,5,5
149,5년미만,전북,기계,5,5,5,5,5,5,5
150,3년미만,대구,식료,2,3,4,4,4,5,4
151,5년미만,대전,기타,2,2,4,4,4,5,5
152,3년미만,대구,유통,4,4,4,5,4,5,4
153,3년미만,전남,잡화,4,3,3,5,5,5,5
154,7년미만,서울,유통,3,2,4,4,4,5,5
155,1년미만,경기 ,금속,5,5,3,4,5,4,4
156,3년미만,부산,식료,4,4,4,4,3,4,4
157,5년미만,경기 ,기계,4,4,4,4,4,5,5
158,3년미만,서울,기계,2,2,3,3,5,4,4
159,3년미만,강원,정보,4,3,3,3,4,5,5
160,5년미만,대구,잡화,5,4,5,4,5,5,5
161,5년미만,인천,화공,3,3,3,3,3,3,3
162,1년미만,울산,기계,5,4,5,5,5,5,5
163,3년미만,광주,기계,5,5,5,5,5,5,5
164,7년미만,전남,섬유,3,3,4,4,3,5,5
165,3년미만,경기 ,잡화,4,4,5,4,4,5,4
166,3년미만,인천,유통,4,3,4,5,5,5,5
167,5년미만,충남,금속,5,4,5,5,5,5,5
168,3년미만,경남,금속,4,3,3,4,3,4,3
169,3년미만,경북,식료,5,2,4,3,5,5,5
170,1년미만,서울,잡화,4,3,3,4,3,5,5
171,5년미만,경기 ,기계,4,,4,4,3,3,4
172,5년미만,경남,기계,3,3,4,4,3,3,3
173,1년미만,경기 ,화공,4,4,4,4,4,4,4
174,1년미만,충남,기계,3,3,3,3,3,4,4
175,1년미만,전북,잡화,4,2,5,3,5,4,4
176,5년미만,경기 ,잡화,4,4,3,3,4,4,4
177,1년미만,부산,정보,5,5,5,5,5,5,5
178,1년미만,제주,잡화,5,5,5,5,5,5,5
179,3년미만,경남,화공,4,4,4,,,5,5
180,5년미만,충북,유통,5,5,5,5,3,3,3
181,3년미만,울산,금속,3,3,3,3,3,3,3
182,5년미만,경기 ,전기,4,3,3,3,3,3,3
183,1년미만,서울,정보,3,3,4,4,4,5,5
184,3년미만,서울,정보,3,2,3,3,3,3,2
185,1년미만,경남,정보,4,4,4,4,3,4,4
186,1년미만,경기,정보,4,3,3,3,4,4,4
187,1년미만,서울,잡화,3,2,2,5,3,5,4
188,1년미만,경기,유통,3,3,5,3,3,4,4
189,3년미만,서울,정보,5,5,5,5,5,5,5
190,7년미만,인천,기계,5,5,5,5,5,5,5
191,1년미만,서울,기타,2,1,4,3,3,4,3
192,1년미만,경남,전자,3,4,3,4,3,4,3
193,1년미만,경기,화공,4,4,4,4,4,4,4
194,3년미만,경기,기계,2,2,3,2,4,5,5
195,1년미만,울산,식료,4,4,4,4,4,4,4
196,3년미만,인천,식료,4,4,4,5,5,5,5
197,3년미만,인천,전자,3,4,4,3,3,5,5
198,1년미만,경기,화공,4,4,4,4,4,4,4
199,1년미만,경남,식료,3,3,5,3,3,5,5
200,3년미만,광주,기계,4,4,4,4,4,5,4
201,1년미만,경기,화공,3,3,3,3,4,4,3
202,1년미만,충남,기계,4,5,5,5,5,5,5
203,3년미만,강원,전자,3,3,4,5,4,5,4
204,1년미만,경기,유통,4,3,3,4,4,4,3
205,3년미만,경기,기계,4,4,4,4,5,5,3
206,3년미만,경남,기계,4,5,5,4,4,5,5
207,1년미만,전북,기계,4,5,5,5,4,5,4
208,5년미만,부산,화공,4,3,4,3,4,4,3
209,1년미만,경북,기계,3,2,5,2,5,5,5
210,1년미만,전북,금속,5,4,4,4,4,4,4
211,3년미만,서울,정보,5,5,5,5,5,5,5
212,1년미만,부산,정보,3,3,3,3,3,3,3
213,1년미만,부산,금속,4,4,4,3,4,5,5
214,3년미만,강원,화공,4,4,4,3,4,4,4
215,7년미만,광주,화공,4,4,4,4,4,4,4
216,1년미만,충남,금속,5,4,5,5,5,5,5
217,3년미만,서울,정보,3,3,4,5,5,5,5
218,7년미만,인천,기계,3,3,3,3,3,4,3
219,3년미만,강원,화공,3,3,5,4,4,5,5
220,1년미만,경기,기타,2,4,5,5,4,5,5
221,3년미만,서울,정보,3,3,4,4,5,5,4
222,1년미만,경기,전기,5,3,5,5,5,5,4
223,3년미만,부산,기계,4,3,3,4,3,3,3
224,5년미만,경기,섬유,5,5,5,5,5,5,3
225,3년미만,대구,전자,4,2,5,4,4,5,4
226,1년미만,부산,유통,4,4,4,4,4,5,4
227,1년미만,경남,기계,5,5,5,5,5,5,5
228,3년미만,경기,식료,3,3,5,5,5,5,4
229,3년미만,충북,화공,5,4,4,5,4,5,4
230,1년미만,전북,유통,5,3,5,3,5,4,4
231,5년미만,울산,정보,4,3,5,4,,4,3
232,7년미만,경기,화공,4,4,4,4,3,4,4
233,3년미만,경북,유통,4,4,5,5,5,5,5
234,1년미만,경기,정보,3,3,3,2,4,3,3
235,3년미만,서울,정보,4,4,4,4,4,5,5
236,1년미만,경기,잡화,5,4,5,5,5,5,5
237,1년미만,경기,식료,3,2,3,3,4,5,4
238,5년미만,충북,잡화,4,4,4,4,4,5,5
239,1년미만,서울,정보,4,4,4,4,4,4,4
240,3년미만,강원,전기,3,3,3,3,3,3,
241,7년미만,서울,잡화,3,3,5,5,5,5,5
242,1년미만,전남,기계,4,4,4,5,5,5,5
243,5년미만,서울,유통,2,3,4,5,4,5,5
244,3년미만,충북,전자,4,4,4,4,4,4,4
245,3년미만,경북,기계,3,3,3,3,3,3,3
246,5년미만,경기,잡화,2,4,4,4,4,4,5
247,3년미만,전남,유통,5,5,5,5,5,5,5
248,5년미만,부산,유통,4,4,4,4,4,4,4
249,1년미만,경북,잡화,4,4,3,3,3,4,3
250,3년미만,경남,잡화,4,3,2,3,4,5,4
251,3년미만,경기,전기,3,2,5,5,5,5,5
252,1년미만,강원,식료,5,5,5,5,3,5,5
253,7년미만,경기,전기,5,3,5,3,5,5,3
254,1년미만,경기,기계,4,5,5,4,5,5,5
255,5년미만,경기,유통,4,4,4,4,4,4,5
256,7년미만,서울,정보,4,4,4,4,4,4,4
257,3년미만,경북,전기,4,3,3,3,3,3,4
258,1년미만,경기,전자,3,3,3,3,3,3,3
259,7년미만,서울,유통,4,3,4,5,5,5,4
260,3년미만,경북,화공,3,4,4,3,5,5,5
261,1년미만,부산,식료,3,3,4,3,3,4,4
262,3년미만,서울,기타,4,2,5,5,5,5,5
263,5년미만,경기,잡화,5,4,5,5,5,5,5
264,5년미만,경기,금속,3,4,4,4,4,4,4
265,1년미만,서울,잡화,3,3,4,4,4,4,4
266,3년미만,서울,정보,5,3,4,3,5,5,3
267,1년미만,경기,기계,5,5,5,5,5,5,5
268,1년미만,서울,유통,4,4,5,3,3,5,3
269,5년미만,대구,기계,5,4,3,2,2,5,5
270,3년미만,대구,금속,5,5,5,5,5,5,4
271,3년미만,인천,전기,5,5,5,5,4,5,5
272,1년미만,경기,화공,4,4,4,4,4,4,4
273,5년미만,경기,금속,4,4,4,4,4,4,4
274,1년미만,서울,유통,5,2,5,5,5,5,2
275,1년미만,광주,기계,2,4,4,3,3,5,3
276,3년미만,경기,전자,1,3,3,3,3,4,4
277,1년미만,경기,유통,3,3,3,3,3,2,3
278,1년미만,전남,기타,1,1,4,4,4,4,4
279,1년미만,경기,기계,3,2,5,4,5,5,3
280,7년미만,인천,화공,3,3,3,3,3,3,3
281,3년미만,서울,유통,4,4,4,4,4,4,4
282,1년미만,부산,잡화,4,4,5,4,5,5,4
283,1년미만,강원,기계,4,3,4,4,4,4,4
284,5년미만,서울,잡화,4,4,4,4,4,4,4
285,3년미만,경기,기계,1,2,4,5,5,5,5
286,7년미만,서울,식료,4,4,4,4,3,4,4
287,3년미만,서울,섬유,5,2,4,3,3,3,4
288,1년미만,경기,기계,4,4,4,4,4,4,4
289,3년미만,전남,금속,3,1,5,5,3,5,5
290,1년미만,경기,잡화,3,5,5,5,5,5,5
291,5년미만,인천,전자,4,4,4,4,4,4,4
292,1년미만,전남,유통,4,4,5,5,5,5,4
293,1년미만,경남,금속,5,5,4,5,5,5,5
294,7년미만,인천,정보,5,5,5,5,5,5,5
295,3년미만,서울,기타,5,4,5,5,5,5,4
296,3년미만,전남,잡화,5,5,5,5,5,5,5
297,7년미만,충남,기계,4,4,4,5,4,5,5
298,1년미만,경기,전기,4,4,5,5,4,5,4
299,3년미만,전남,화공,4,4,4,5,4,5,4
300,5년미만,부산,정보,3,2,3,2,2,4,4
301,3년미만,경북,식료,4,4,4,4,4,4,4
302,3년미만,경기,기계,4,5,5,5,4,4,4
303,7년미만,광주,잡화,2,4,4,4,4,5,5
304,3년미만,대전,전기,2,3,4,4,4,5,5
305,1년미만,부산,기타,5,5,4,5,4,4,5
306,1년미만,경기,기계,5,5,5,4,4,5,5
307,3년미만,대구,유통,3,2,4,5,4,5,5
308,1년미만,경기,전자,3,4,3,3,4,4,3
309,1년미만,경기,정보,3,3,3,3,3,3,3
310,3년미만,서울,화공,4,4,5,4,5,5,5
311,3년미만,서울,유통,4,5,4,4,5,5,4
312,3년미만,서울,전기,2,3,5,5,5,5,5
313,3년미만,전남,화공,5,5,5,5,5,5,5
314,1년미만,서울,정보,3,3,4,4,5,5,5
315,1년미만,충남,전기,3,5,5,5,5,5,5
316,5년미만,광주,금속,3,4,3,4,3,4,
317,3년미만,경기,전기,4,4,4,4,4,5,5
318,3년미만,광주,기계,5,5,5,5,5,5,5
319,7년미만,경기,금속,5,5,5,5,5,5,5
320,5년미만,서울,유통,3,3,3,3,3,3,3
321,3년미만,경기,전자,4,4,5,4,4,4,4
322,1년미만,인천,기타,2,3,3,4,5,5,3
323,3년미만,서울,유통,2,3,4,2,3,5,5
324,3년미만,서울,정보,3,3,3,3,3,4,3
325,5년미만,경기,기계,4,4,4,4,4,4,4
326,5년미만,충북,화공,3,4,4,3,3,4,4
327,5년미만,경기,잡화,4,4,4,3,4,4,4
328,3년미만,경기,섬유,4,4,4,4,4,4,4
329,7년미만,서울,유통,4,3,4,4,4,4,4
330,5년미만,대전,화공,3,4,4,4,4,5,4
331,1년미만,전남,유통,4,4,4,4,4,5,5
332,3년미만,부산,기계,4,4,4,4,4,4,5
333,1년미만,경기,식료,4,4,4,4,4,5,5
334,3년미만,서울,유통,3,3,3,3,3,3,3
335,3년미만,전남,기타,4,5,5,4,5,5,4
336,5년미만,경기,유통,5,,5,5,5,,
337,3년미만,경기,잡화,4,4,3,4,4,5,4
338,3년미만,서울,유통,4,5,3,3,3,3,4
339,1년미만,충남,잡화,4,,,,,,
340,3년미만,인천,금속,3,3,3,3,3,3,3
341,3년미만,울산,기계,3,4,4,5,5,5,5
342,3년미만,부산,유통,5,5,5,5,5,5,5
343,3년미만,전북,유통,4,3,4,4,4,4,4
344,5년미만,서울,화공,4,3,3,4,5,4,4
345,5년미만,경기,화공,3,4,3,3,3,4,4
346,5년미만,경기,섬유,4,4,4,4,4,5,5
347,1년미만,광주,유통,5,4,4,4,5,5,3
348,3년미만,경북,식료,4,4,4,4,4,4,4
349,1년미만,전남,기타,4,4,4,4,4,4,4
350,7년미만,경남,금속,4,4,5,4,3,4,5
351,5년미만,서울,정보,1,1,5,3,4,5,3
352,3년미만,경기,정보,3,2,2,2,2,5,5
353,5년미만,인천,섬유,4,4,5,4,5,5,4
354,1년미만,서울,섬유,3,3,3,3,3,3,3
355,1년미만,경기,금속,3,3,4,4,3,4,4
356,3년미만,인천,유통,4,3,5,5,5,5,5
357,3년미만,경북,잡화,3,3,3,3,3,3,3
358,5년미만,경남,식료,3,3,3,3,3,3,3
359,3년미만,서울,유통,5,5,5,5,5,5,5
360,3년미만,서울,유통,5,5,5,4,5,5,5
361,1년미만,경기,화공,4,4,5,4,4,4,4
362,5년미만,경기,기계,4,4,4,5,5,5,5
363,3년미만,서울,기타,3,3,5,5,5,5,5
364,3년미만,경북,섬유,2,2,4,2,2,5,4
365,3년미만,서울,기타,5,5,4,4,4,5,5
366,1년미만,강원,식료,4,4,4,4,4,4,4
367,3년미만,경남,금속,3,3,2,5,3,5,5
368,3년미만,경기,유통,3,3,3,3,3,3,3
369,3년미만,인천,섬유,4,5,5,5,4,5,5
370,3년미만,서울,정보,3,3,4,4,4,5,5
371,1년미만,경북,잡화,5,5,5,5,5,5,5
372,5년미만,경북,화공,4,4,4,4,4,4,4
373,3년미만,울산,금속,4,4,4,4,4,5,5
374,7년미만,경기,기계,3,3,3,3,3,3,3
375,3년미만,서울,정보,4,3,4,4,4,4,4
376,1년미만,부산,전기,4,3,5,3,3,4,5
377,3년미만,강원,정보,5,4,5,4,5,5,5
378,5년미만,경남,금속,3,3,4,2,3,4,2
379,3년미만,경기,금속,3,3,3,3,3,3,3
380,5년미만,부산,금속,3,3,5,3,3,5,5
381,1년미만,강원,섬유,3,4,5,4,4,5,4
382,3년미만,제주,기계,5,5,5,5,5,5,5
383,1년미만,경기,화공,5,5,5,5,5,5,5
384,3년미만,경남,식료,5,5,5,5,5,5,5
385,7년미만,경남,금속,4,5,5,5,5,5,5
386,1년미만,경기,유통,5,5,5,5,5,5,5
387,1년미만,경기,화공,5,5,5,5,5,5,5
388,1년미만,전북,잡화,3,3,5,3,5,5,4
389,1년미만,대구,기계,3,3,4,4,5,4,4
390,1년미만,경기,정보,4,4,5,5,5,5,5
391,1년미만,경기,금속,5,5,5,5,5,5,5
392,1년미만,경기,유통,4,4,4,,4,4,4
393,3년미만,경기,기계,5,5,5,5,5,5,5
394,1년미만,서울,섬유,4,4,5,5,4,5,5
395,1년미만,경기,전기,4,4,5,4,5,5,5
396,3년미만,부산,기계,4,3,3,5,5,5,5
397,3년미만,서울,잡화,1,1,5,5,5,5,5
398,3년미만,경기,기계,5,5,5,5,5,5,5
399,3년미만,서울,기계,4,3,5,5,5,5,5
400,1년미만,서울,전기,5,3,3,4,5,5,5
401,7년미만,광주,잡화,5,5,5,5,5,5,5
402,1년미만,경기,정보,4,4,5,5,5,5,4
403,5년미만,경기,전기,3,2,5,4,5,5,5
404,1년미만,경기,전기,3,4,5,5,4,5,5
405,3년미만,경남,화공,4,4,4,4,4,4,3
406,3년미만,대구,화공,4,4,4,4,4,5,5
407,5년미만,경북,화공,5,3,3,4,3,4,4
408,1년미만,인천,화공,3,3,4,3,4,4,4
409,3년미만,서울,기타,2,2,1,1,1,1,1
410,1년미만,경기,전자,4,4,5,5,5,5,5
411,1년미만,서울,섬유,4,4,5,5,5,5,5
412,3년미만,인천,금속,5,5,5,5,5,5,5
413,7년미만,서울,섬유,5,4,5,5,5,5,5
414,1년미만,광주,유통,4,3,3,2,3,3,4
415,3년미만,경기,기계,4,5,4,4,4,5,5
416,3년미만,충남,식료,4,4,4,4,4,4,4
417,3년미만,전북,식료,4,3,3,5,4,5,5
418,3년미만,서울,잡화,5,5,5,5,5,5,5
419,3년미만,경기,전자,4,4,5,5,5,5,5
420,1년미만,전남,유통,3,2,4,2,2,4,3
421,5년미만,경기,기계,3,3,4,3,3,3,3
422,1년미만,경기,화공,5,5,5,5,5,5,5
423,3년미만,경기,화공,2,3,5,4,4,5,4
424,1년미만,경기,전기,3,4,5,4,3,4,4
425,3년미만,울산,정보,4,4,5,5,4,5,5
426,1년미만,서울,유통,4,3,4,4,4,5,5
427,1년미만,경기,식료,1,3,5,5,5,5,5
428,5년미만,경기,전자,3,3,5,5,5,5,5
429,3년미만,경기,기계,5,3,3,4,5,5,5
430,3년미만,경기,기계,4,4,4,4,4,4,4
431,1년미만,경기,식료,4,3,3,3,3,3,3
432,1년미만,경기,전기,4,4,4,4,4,4,4
433,1년미만,전북,기타,5,5,5,5,5,5,5
434,5년미만,인천,금속,2,3,3,3,3,4,4
435,5년미만,대전,금속,3,3,3,3,4,4,4
436,1년미만,충남,전기,4,3,5,2,4,5,5
437,1년미만,부산,잡화,5,5,5,5,5,5,5
438,3년미만,경기,기타,5,5,5,5,5,5,5
439,1년미만,대구,기타,5,4,4,4,5,5,4
440,5년미만,서울,전자,3,3,4,4,3,4,3
441,1년미만,울산,정보,4,5,5,5,4,3,3
442,3년미만,경북,화공,4,3,5,5,5,5,5
443,5년미만,경기,금속,5,5,2,4,5,5,5
444,1년미만,전북,기계,4,4,4,4,4,4,4
445,1년미만,경기,유통,3,3,3,3,3,3,3
446,3년미만,부산,기타,4,4,4,4,5,5,4
447,5년미만,서울,기계,4,4,4,4,4,4,4
448,3년미만,경기,전기,4,4,5,5,4,5,5
449,1년미만,경기,기계,3,3,5,5,5,5,5
450,3년미만,충남,금속,3,4,5,2,5,5,5
451,3년미만,서울,기타,5,4,5,5,4,5,4
452,3년미만,서울,유통,4,4,5,5,5,5,5
453,5년미만,경기,정보,4,2,3,4,5,5,4
454,1년미만,경기,화공,5,5,5,5,5,5,5
455,1년미만,충북,정보,4,4,4,4,4,4,4
456,3년미만,울산,기계,4,4,4,4,4,4,4
457,1년미만,서울,정보,4,3,4,5,5,5,5
458,1년미만,서울,정보,5,3,5,5,4,5,3
459,3년미만,서울,정보,5,5,5,5,5,5,5
460,7년미만,전남,식료,5,5,5,5,5,5,4
461,1년미만,부산,화공,4,3,4,3,4,4,4
462,1년미만,경기,기계,4,4,4,5,4,5,4
